Observation id,Observation date,Description,Media file,Total length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,84.401,84.401,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,85.151,85.151,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,86.150,86.150,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,87.150,87.150,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,88.150,88.150,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,89.382,89.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,90.382,90.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,91.383,91.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,92.382,92.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,93.382,93.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,94.382,94.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,95.382,95.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,96.382,96.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,97.382,97.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,98.383,98.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,99.632,99.632,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,100.383,100.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,101.132,101.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,102.132,102.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,103.132,103.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,104.132,104.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,104.883,104.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,105.882,105.882,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,107.133,107.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,107.883,107.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,108.882,108.882,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,109.883,109.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,111.132,111.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,112.133,112.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,113.132,113.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,114.132,114.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,115.132,115.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,116.382,116.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,117.133,117.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,118.133,118.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,119.382,119.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,120.383,120.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,121.132,121.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,122.132,122.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,123.382,123.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,124.383,124.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,125.382,125.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,126.133,126.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,127.382,127.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,128.132,128.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,129.133,129.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,130.133,130.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,131.133,131.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,132.132,132.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,132.883,132.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,133.883,133.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,135.132,135.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,136.133,136.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,136.883,136.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,138.133,138.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,139.133,139.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,140.132,140.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,141.133,141.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,142.132,142.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,143.132,143.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,144.382,144.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,145.382,145.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,146.382,146.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,147.382,147.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,148.132,148.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,149.132,149.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,150.383,150.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,151.383,151.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,152.383,152.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,153.382,153.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,154.383,154.383,NA,,
